date,vw_ret_d,vw_ret_x,ew_ret_d,ew_ret_x
1/4/16,-0.01519,-0.015417,-0.011915,-0.011994
1/5/16,0.002134,0.002134,0.001891,0.001891
1/6/16,-0.012566,-0.012912,-0.018287,-0.018427
1/7/16,-0.023433,-0.023461,-0.022423,-0.022467
1/8/16,-0.010898,-0.010901,-0.011426,-0.011437
1/11/16,0.001055,0.001055,-0.004062,-0.004062
1/12/16,0.007732,0.007727,0.004798,0.004794
1/13/16,-0.02505,-0.02516,-0.025795,-0.025876
1/14/16,0.016641,0.016622,0.014713,0.014694
1/15/16,-0.021666,-0.021706,-0.019832,-0.019865
1/19/16,0.000584,0.000581,-0.003775,-0.003779
1/20/16,-0.011584,-0.011728,-0.00971,-0.009764
1/21/16,0.0054,0.00537,0.009117,0.009091
1/22/16,0.020313,0.020313,0.020174,0.020174
1/25/16,-0.015346,-0.015354,-0.019801,-0.019828
1/26/16,0.014103,0.014103,0.018964,0.018962
1/27/16,-0.010767,-0.010892,-0.007472,-0.007606
1/28/16,0.005788,0.005698,0.001209,0.000995
1/29/16,0.024522,0.024503,0.028099,0.028053
2/1/16,-0.000353,-0.000382,0.00063,0.000573
2/2/16,-0.018668,-0.018695,-0.022363,-0.022391
2/3/16,0.004892,0.004551,0.010089,0.00995
2/4/16,0.001674,0.001479,0.00605,0.005952
2/5/16,-0.018423,-0.018471,-0.018137,-0.018226
2/8/16,-0.014244,-0.014344,-0.022517,-0.022587
2/9/16,-0.000563,-0.000764,-0.002901,-0.002957
2/10/16,0.000266,-0.00007,0.001178,0.000813
2/11/16,-0.011938,-0.012121,-0.014274,-0.014537
2/12/16,0.019408,0.019302,0.022843,0.022699
2/16/16,0.016836,0.016511,0.021346,0.021246
2/17/16,0.016645,0.016507,0.019631,0.01942
2/18/16,-0.004807,-0.004859,-0.003454,-0.003538
2/19/16,0.000267,0.000127,-0.002053,-0.002101
2/22/16,0.014515,0.014513,0.018816,0.018812
2/23/16,-0.012147,-0.012207,-0.012743,-0.012838
2/24/16,0.004499,0.004449,0.006189,0.006119
2/25/16,0.011663,0.011418,0.011128,0.010962
2/26/16,-0.001762,-0.001878,0.002881,0.002741
2/29/16,-0.008096,-0.008189,-0.007059,-0.007172
3/1/16,0.023751,0.023568,0.022891,0.022636
3/2/16,0.004158,0.003982,0.008148,0.00794
3/3/16,0.003601,0.003493,0.01002,0.009842
3/4/16,0.003277,0.003108,0.005441,0.004997
3/7/16,0.000897,0.00083,0.004844,0.00468
3/8/16,-0.010939,-0.011132,-0.017209,-0.017401
3/9/16,0.00514,0.004927,0.005621,0.005413
3/10/16,0.00021,0.000142,0.000969,0.000833
3/11/16,0.016578,0.016297,0.020682,0.020454
3/14/16,-0.001083,-0.001149,-0.001956,-0.00203
3/15/16,-0.001833,-0.00186,-0.006016,-0.006098
3/16/16,0.00577,0.005686,0.009512,0.009423
3/17/16,0.006394,0.006385,0.009138,0.00911
3/18/16,0.004326,0.004326,0.005498,0.005498
3/21/16,0.001002,0.000997,-0.000285,-0.000299
3/22/16,-0.000759,-0.000905,-0.000828,-0.00093
3/23/16,-0.006336,-0.006338,-0.010042,-0.010051
3/24/16,-0.000324,-0.000328,-0.00099,-0.000996
3/28/16,0.000579,0.000568,0.001641,0.001624
3/29/16,0.008996,0.008794,0.009649,0.009369
3/30/16,0.004496,0.004389,0.003262,0.003139
3/31/16,-0.00203,-0.002031,0.000276,0.000271
4/1/16,0.006388,0.00638,0.003699,0.003668
4/4/16,-0.003057,-0.003268,-0.005797,-0.005876
4/5/16,-0.010146,-0.010148,-0.011357,-0.011362
4/6/16,0.01086,0.010507,0.010568,0.010444
4/7/16,-0.011989,-0.012027,-0.012513,-0.012594
4/8/16,0.002779,0.002767,0.004495,0.004486
4/11/16,-0.002804,-0.002804,-0.001576,-0.001576
4/12/16,0.009759,0.00972,0.01077,0.010758
4/13/16,0.01009,0.009941,0.012994,0.012881
4/14/16,0.000235,0.000135,-0.001894,-0.001918
4/15/16,-0.000877,-0.000877,0.000114,0.000114
4/18/16,0.00664,0.006621,0.006874,0.006854
4/19/16,0.002914,0.002914,0.004674,0.004674
4/20/16,0.00074,0.000684,0.001298,0.001247
4/21/16,-0.00523,-0.005253,-0.005952,-0.005972
4/22/16,0.000019,0.000015,0.005939,0.005926
4/25/16,-0.001657,-0.001657,-0.004316,-0.004318
4/26/16,0.001775,0.001775,0.006587,0.006587
4/27/16,0.00174,0.001666,0.005995,0.005886
4/28/16,-0.009142,-0.009212,-0.01112,-0.011253
4/29/16,-0.004948,-0.004958,-0.00715,-0.007158
5/2/16,0.007958,0.007952,0.006782,0.006766
5/3/16,-0.008675,-0.008702,-0.0106,-0.010634
5/4/16,-0.0056,-0.005814,-0.00678,-0.006908
5/5/16,0.000095,-0.000138,-0.000143,-0.000272
5/6/16,0.003474,0.003339,0.00242,0.002262
5/9/16,0.000921,0.000912,-0.000311,-0.000325
5/10/16,0.012501,0.012481,0.012656,0.01262
5/11/16,-0.009117,-0.009667,-0.010597,-0.010903
5/12/16,0.000048,-0.000048,-0.001577,-0.001736
5/13/16,-0.008524,-0.008599,-0.00862,-0.008677
5/16/16,0.009907,0.009801,0.009957,0.009819
5/17/16,-0.009345,-0.009641,-0.00637,-0.006452
5/18/16,0.000047,-0.000101,-0.002069,-0.002219
5/19/16,-0.003166,-0.003176,-0.003436,-0.003472
5/20/16,0.006168,0.006009,0.008157,0.008096
5/23/16,-0.002063,-0.002096,-0.001634,-0.001709
5/24/16,0.013685,0.013658,0.0139,0.01384
5/25/16,0.006974,0.006897,0.007706,0.007593
5/26/16,-0.000039,-0.000177,-0.000813,-0.001046
5/27/16,0.004409,0.004229,0.005464,0.00526
5/31/16,-0.000821,-0.000879,0.00114,0.001089
6/1/16,0.001266,0.001096,0.001981,0.001782
6/2/16,0.002911,0.002795,0.004509,0.004385
6/3/16,-0.002827,-0.002841,-0.003445,-0.003463
6/6/16,0.004856,0.004831,0.006752,0.006681
6/7/16,0.001246,0.001225,0.003333,0.003297
6/8/16,0.003516,0.0033,0.003395,0.003153
6/9/16,-0.001697,-0.001739,-0.002692,-0.002759
6/10/16,-0.009141,-0.009155,-0.013449,-0.013492
6/13/16,-0.007757,-0.008055,-0.00853,-0.008817
6/14/16,-0.001673,-0.001741,-0.00345,-0.003524
6/15/16,-0.001711,-0.001785,0.000366,0.000301
6/16/16,0.003261,0.0031,0.001016,0.000861
6/17/16,-0.003229,-0.003234,0.00145,0.001444
6/20/16,0.005859,0.005851,0.008086,0.00806
6/21/16,0.002732,0.002647,0.001722,0.001698
6/22/16,-0.001645,-0.001654,-0.001578,-0.001619
6/23/16,0.013333,0.013321,0.014964,0.01494
6/24/16,-0.035723,-0.035723,-0.041088,-0.041088
6/27/16,-0.018012,-0.018012,-0.02658,-0.02658
6/28/16,0.017816,0.017597,0.020614,0.020316
6/29/16,0.017256,0.017125,0.019483,0.019329
6/30/16,0.013529,0.013527,0.015366,0.015361
7/1/16,0.002169,0.001983,0.00333,0.003241
7/5/16,-0.006639,-0.006708,-0.012461,-0.012478
7/6/16,0.005709,0.005371,0.006005,0.005927
7/7/16,-0.000774,-0.000878,0.0005,0.000399
7/8/16,0.015192,0.015188,0.01884,0.018835
7/11/16,0.003447,0.003447,0.004106,0.004106
7/12/16,0.006791,0.006787,0.012047,0.012043
7/13/16,0.000253,0.000157,-0.000475,-0.000553
7/14/16,0.005231,0.005208,0.004665,0.004626
7/15/16,-0.000962,-0.000962,-0.00096,-0.00096
7/18/16,0.002433,0.002394,0.002245,0.002218
7/19/16,-0.001407,-0.001431,-0.002995,-0.003003
7/20/16,0.004373,0.004251,0.004996,0.004941
7/21/16,-0.003588,-0.003603,-0.003326,-0.003338
7/22/16,0.004509,0.004505,0.006012,0.005997
7/25/16,-0.00288,-0.002886,-0.002081,-0.002092
7/26/16,0.000199,0.000169,0.004513,0.004491
7/27/16,-0.001334,-0.001373,-0.005556,-0.00564
7/28/16,0.001742,0.001654,0.002248,0.002115
7/29/16,0.001739,0.001696,0.001274,0.001255
8/1/16,-0.001183,-0.001186,-0.004572,-0.004583
8/2/16,-0.006411,-0.006435,-0.009431,-0.009457
8/3/16,0.003364,0.003061,0.006504,0.006365
8/4/16,0.000503,0.000262,-0.000434,-0.000597
8/5/16,0.008638,0.008616,0.00942,0.009386
8/8/16,-0.000817,-0.000913,-0.000073,-0.000129
8/9/16,0.000379,0.000342,-0.001242,-0.001314
8/10/16,-0.002326,-0.002725,-0.00272,-0.002933
8/11/16,0.004847,0.004718,0.007313,0.007101
8/12/16,-0.000708,-0.000761,-0.00088,-0.000946
8/15/16,0.002835,0.002718,0.005074,0.004968
8/16/16,-0.005339,-0.00551,-0.006146,-0.006212
8/17/16,0.002046,0.001798,0.001311,0.00117
8/18/16,0.002338,0.002312,0.00514,0.005057
8/19/16,-0.001407,-0.001541,0.00007,0.000017
8/22/16,-0.000531,-0.000548,-0.000852,-0.000883
8/23/16,0.001901,0.001873,0.003968,0.003905
8/24/16,-0.005186,-0.005262,-0.006743,-0.006837
8/25/16,-0.001417,-0.001435,-0.000704,-0.000748
8/26/16,-0.001507,-0.001528,-0.002713,-0.002727
8/29/16,0.005327,0.005195,0.005848,0.005691
8/30/16,-0.001856,-0.002018,-0.001881,-0.00202
8/31/16,-0.002113,-0.002297,-0.003663,-0.003864
9/1/16,0.000062,0.000051,-0.000988,-0.000993
9/2/16,0.004168,0.004118,0.005355,0.005301
9/6/16,0.003044,0.003023,0.001629,0.001581
9/7/16,0.000048,-0.00019,0.002385,0.002101
9/8/16,-0.002212,-0.002268,-0.001529,-0.001616
9/9/16,-0.024631,-0.024646,-0.027577,-0.027621
9/12/16,0.01485,0.014792,0.015577,0.015449
9/13/16,-0.014479,-0.014782,-0.016986,-0.0173
9/14/16,-0.000556,-0.000624,-0.00206,-0.002142
9/15/16,0.010268,0.010111,0.010193,0.01008
9/16/16,-0.003711,-0.003721,-0.004219,-0.004246
9/19/16,-0.000096,-0.00011,0.002037,0.00199
9/20/16,0.000339,0.000328,-0.002164,-0.002194
9/21/16,0.01084,0.010829,0.013395,0.013354
9/22/16,0.006607,0.006535,0.007909,0.007784
9/23/16,-0.005616,-0.005616,-0.005429,-0.005429
9/26/16,-0.008566,-0.008648,-0.007478,-0.007498
9/27/16,0.006602,0.006555,0.004799,0.004762
9/28/16,0.005421,0.0052,0.007612,0.0073
9/29/16,-0.009336,-0.009371,-0.008932,-0.008993
9/30/16,0.00802,0.008015,0.0085,0.008486
10/3/16,-0.003092,-0.003214,-0.003231,-0.003305
10/4/16,-0.004863,-0.004953,-0.006385,-0.006412
10/5/16,0.00464,0.004242,0.005793,0.005619
10/6/16,0.000282,0.000256,0.000472,0.000424
10/7/16,-0.003269,-0.003311,-0.005437,-0.005462
10/10/16,0.004571,0.004571,0.00462,0.00462
10/11/16,-0.012473,-0.01248,-0.01481,-0.014818
10/12/16,0.001211,0.001128,0.001501,0.001428
10/13/16,-0.002939,-0.002974,-0.003552,-0.003579
10/14/16,0.000234,0.000233,-0.00072,-0.000721
10/17/16,-0.003031,-0.003057,-0.003587,-0.003608
10/18/16,0.00619,0.00619,0.007137,0.007137
10/19/16,0.002284,0.002144,0.004758,0.004703
10/20/16,-0.001259,-0.001395,-0.001178,-0.001394
10/21/16,0.000169,0.000165,-0.001013,-0.001029
10/24/16,0.004968,0.004962,0.003195,0.003182
10/25/16,-0.003734,-0.003764,-0.006582,-0.006607
10/26/16,-0.001806,-0.001819,-0.000465,-0.000491
10/27/16,-0.002978,-0.003019,-0.005834,-0.005922
10/28/16,-0.003027,-0.003083,-0.000041,-0.000171
10/31/16,0.000017,0.000013,0.001631,0.001622
11/1/16,-0.006804,-0.006814,-0.007968,-0.007988
11/2/16,-0.006457,-0.006591,-0.007624,-0.007705
11/3/16,-0.004079,-0.00443,-0.003055,-0.003215
11/4/16,-0.001766,-0.001791,0.000109,0.000065
11/7/16,0.022186,0.022177,0.02195,0.021925
11/8/16,0.004279,0.003796,0.003382,0.003091
11/9/16,0.010919,0.010852,0.012447,0.012336
11/10/16,0.001676,0.001581,0.006519,0.006376
11/11/16,-0.001388,-0.001388,-0.000313,-0.000313
11/14/16,-0.000078,-0.000217,0.008004,0.007844
11/15/16,0.007828,0.007593,0.007684,0.007577
11/16/16,-0.001269,-0.001541,-0.003763,-0.00394
11/17/16,0.004581,0.004522,0.005045,0.004922
11/18/16,-0.00234,-0.002494,-0.002842,-0.002925
11/21/16,0.007546,0.00753,0.00812,0.008083
11/22/16,0.002337,0.002289,0.002888,0.002822
11/23/16,0.000806,0.000773,0.00265,0.002554
11/25/16,0.003954,0.003931,0.003461,0.003432
11/28/16,-0.00509,-0.005213,-0.005944,-0.006067
11/29/16,0.001574,0.001333,0.000297,0.000121
11/30/16,-0.002682,-0.00291,-0.000351,-0.000528
12/1/16,-0.003684,-0.003721,-0.003913,-0.003971
12/2/16,0.000426,0.000426,0.001035,0.001035
12/5/16,0.005921,0.005821,0.007943,0.007836
12/6/16,0.003436,0.00341,0.004338,0.004309
12/7/16,0.01338,0.013151,0.014231,0.013999
12/8/16,0.002241,0.002119,0.004592,0.004528
12/9/16,0.005862,0.005854,0.00267,0.002654
12/12/16,-0.001109,-0.001166,-0.004477,-0.004563
12/13/16,0.006688,0.006517,0.004433,0.004139
12/14/16,-0.008034,-0.008099,-0.010864,-0.010964
12/15/16,0.00383,0.003785,0.003084,0.00297
12/16/16,-0.001763,-0.001789,-0.001961,-0.002025
12/19/16,0.002005,0.00198,0.00136,0.001274
12/20/16,0.003783,0.003644,0.003532,0.003492
12/21/16,-0.002423,-0.002457,-0.002324,-0.002348
12/22/16,-0.001929,-0.002063,-0.00397,-0.004037
12/23/16,0.001354,0.001259,0.002096,0.002006
12/27/16,0.002297,0.002288,0.003194,0.003179
12/28/16,-0.008145,-0.008319,-0.010167,-0.010421
12/29/16,-0.000246,-0.000295,0.000511,0.000389
12/30/16,-0.004634,-0.004682,-0.003753,-0.003791
1/3/17,0.008524,0.008494,0.008881,0.008873
1/4/17,0.006017,0.005796,0.010369,0.010284
1/5/17,-0.000701,-0.000715,-0.003025,-0.003033
1/6/17,0.003721,0.003425,0.002709,0.002595
1/9/17,-0.003469,-0.003475,-0.005722,-0.005733
1/10/17,-0.000013,-0.00002,0.001324,0.001317
1/11/17,0.002982,0.002894,0.003022,0.002929
1/12/17,-0.002043,-0.002066,-0.00184,-0.001862
1/13/17,0.001778,0.001778,0.001841,0.001841
1/17/17,-0.002746,-0.002746,-0.002091,-0.002091
1/18/17,0.001894,0.001726,0.0027,0.002614
1/19/17,-0.003551,-0.003569,-0.005031,-0.005046
1/20/17,0.003397,0.00337,0.003734,0.003722
1/23/17,-0.002582,-0.002611,-0.003049,-0.003082
1/24/17,0.00661,0.006609,0.009807,0.009805
1/25/17,0.007907,0.007903,0.007606,0.007587
1/26/17,-0.00068,-0.000699,-0.002678,-0.002732
1/27/17,-0.000971,-0.001027,-0.002615,-0.002662
1/30/17,-0.005914,-0.005962,-0.005953,-0.006082
1/31/17,-0.00082,-0.000826,0.000933,0.00092
2/1/17,0.000408,0.000183,-0.002388,-0.002495
2/2/17,0.000709,0.00065,0.001991,0.001939
2/3/17,0.007206,0.007119,0.007439,0.007365
2/6/17,-0.002143,-0.002147,-0.003001,-0.003012
2/7/17,0.000334,0.000291,-0.001496,-0.001552
2/8/17,0.001084,0.000767,0.002356,0.002211
2/9/17,0.005981,0.005806,0.00716,0.007072
2/10/17,0.003575,0.003515,0.005249,0.00517
2/13/17,0.005383,0.005132,0.004108,0.003857
2/14/17,0.004298,0.004022,0.003331,0.003193
2/15/17,0.005146,0.005001,0.004796,0.004626
2/16/17,-0.000909,-0.001009,-0.002596,-0.002737
2/17/17,0.002005,0.001984,0.002228,0.002209
2/21/17,0.006131,0.00613,0.00694,0.006931
2/22/17,-0.001011,-0.001103,-0.002797,-0.002938
2/23/17,0.000395,0.000281,-0.001733,-0.001782
2/24/17,0.001748,0.001517,0.002723,0.002557
2/27/17,0.00103,0.000886,0.001941,0.001777
2/28/17,-0.002684,-0.002715,-0.005014,-0.005074
3/1/17,0.013612,0.013418,0.012355,0.012148
3/2/17,-0.00567,-0.005755,-0.006481,-0.006584
3/3/17,0.000452,0.000424,-0.000483,-0.00053
3/6/17,-0.003245,-0.003265,-0.004568,-0.004619
3/7/17,-0.002858,-0.002922,-0.004815,-0.004851
3/8/17,-0.001883,-0.002221,-0.002579,-0.002908
3/9/17,0.000825,0.000814,-0.000796,-0.000817
3/10/17,0.003283,0.003264,0.003897,0.003825
3/13/17,0.000669,0.000341,0.001683,0.00123
3/14/17,-0.003223,-0.003267,-0.004421,-0.004458
3/15/17,0.008363,0.00833,0.0113,0.011219
3/16/17,-0.001362,-0.001398,-0.002216,-0.002271
3/17/17,-0.001342,-0.001347,-0.000167,-0.000173
3/20/17,-0.002016,-0.002045,-0.002945,-0.003011
3/21/17,-0.012262,-0.012348,-0.013512,-0.013549
3/22/17,0.001926,0.001893,0.002228,0.002181
3/23/17,-0.001041,-0.001053,0.000296,0.000271
3/24/17,-0.000811,-0.000811,-0.000352,-0.000352
3/27/17,-0.000943,-0.000943,-0.001043,-0.001043
3/28/17,0.007258,0.007247,0.008387,0.008375
3/29/17,0.001449,0.001246,0.003169,0.002877
3/30/17,0.002962,0.002928,0.002394,0.002333
3/31/17,-0.002145,-0.002147,-0.000875,-0.00088
4/3/17,-0.001601,-0.00165,-0.004064,-0.004131
4/4/17,0.000741,0.000585,-0.000977,-0.001009
4/5/17,-0.002921,-0.003023,-0.002944,-0.003032
4/6/17,0.002122,0.001836,0.005367,0.00525
4/7/17,-0.000729,-0.000732,-0.001106,-0.001113
4/10/17,0.000785,0.00072,0.002445,0.002404
4/11/17,-0.001251,-0.001392,-0.000023,-0.000153
4/12/17,-0.003692,-0.003706,-0.006096,-0.006112
4/13/17,-0.006767,-0.006771,-0.006908,-0.006918
4/17/17,0.008592,0.008587,0.008598,0.008586
4/18/17,-0.002756,-0.002784,-0.003049,-0.003075
4/19/17,-0.001583,-0.001716,0.000234,0.000175
4/20/17,0.007563,0.007542,0.008431,0.008415
4/21/17,-0.003016,-0.003016,-0.00353,-0.00353
4/24/17,0.010778,0.010759,0.010217,0.010194
4/25/17,0.005989,0.005989,0.005338,0.005338
4/26/17,-0.000463,-0.000476,0.000204,0.000147
4/27/17,0.000718,0.000614,-0.000224,-0.000375
4/28/17,-0.001755,-0.001764,-0.004835,-0.004844
5/1/17,0.001752,0.001749,-0.000576,-0.000584
5/2/17,0.001156,0.001156,0.00125,0.00125
5/3/17,-0.001165,-0.001364,-0.003332,-0.003487
5/4/17,0.000778,0.000723,0.000553,0.000452
5/5/17,0.004036,0.004022,0.006553,0.006528
5/8/17,0.00012,-0.000127,-0.001935,-0.002092
5/9/17,-0.00084,-0.000881,-0.000457,-0.000516
5/10/17,0.001544,0.001131,0.003432,0.00328
5/11/17,-0.001886,-0.002196,-0.004173,-0.004361
5/12/17,-0.001505,-0.001524,-0.004596,-0.004657
5/15/17,0.004893,0.004775,0.006111,0.005991
5/16/17,-0.000532,-0.000728,-0.002905,-0.002968
5/17/17,-0.017765,-0.018071,-0.015878,-0.016129
5/18/17,0.003894,0.003876,0.002684,0.002624
5/19/17,0.006803,0.006778,0.008082,0.008049
5/22/17,0.005194,0.005177,0.005394,0.005369
5/23/17,0.001866,0.001842,-0.000059,-0.00013
5/24/17,0.002619,0.002578,0.001905,0.001808
5/25/17,0.004637,0.004504,0.003724,0.003676
5/26/17,0.000442,0.000315,0.000073,-0.000067
5/30/17,-0.001077,-0.001233,-0.002076,-0.002222
5/31/17,-0.000246,-0.000398,0.000635,0.000454
6/1/17,0.00779,0.007666,0.011059,0.010908
6/2/17,0.003729,0.003714,0.001007,0.000979
6/5/17,-0.001125,-0.001162,-0.002579,-0.002659
6/6/17,-0.002917,-0.00292,-0.003632,-0.003643
6/7/17,0.001804,0.001599,0.000609,0.000329
6/8/17,0.000242,0.000203,0.000991,0.000952
6/9/17,-0.001078,-0.00108,0.004631,0.004626
6/12/17,-0.000905,-0.000978,0.001782,0.001672
6/13/17,0.004788,0.004532,0.005686,0.005404
6/14/17,-0.000869,-0.000939,-0.002349,-0.002449
6/15/17,-0.002126,-0.002305,-0.00213,-0.002228
6/16/17,-0.000004,-0.000012,0.000131,0.000115
6/19/17,0.008362,0.008349,0.006587,0.006544
6/20/17,-0.006614,-0.006624,-0.008661,-0.008685
6/21/17,-0.000311,-0.000395,-0.002824,-0.002897
6/22/17,-0.000292,-0.000303,0.000418,0.000394
6/23/17,0.001557,0.001557,0.002642,0.002642
6/26/17,0.000369,0.000359,0.002978,0.002967
6/27/17,-0.008077,-0.008077,-0.006832,-0.006832
6/28/17,0.008989,0.00879,0.008243,0.007953
6/29/17,-0.008639,-0.008673,-0.007089,-0.007149
