date,vw_ret_d,vw_ret_x,ew_ret_d,ew_ret_x
6/30/17,0.001448,0.001397,0.002967,0.002925
7/3/17,0.002172,0.002084,0.004668,0.004628
7/5/17,0.001723,0.001185,-0.002062,-0.002774
7/6/17,-0.008985,-0.009336,-0.0111,-0.011252
7/7/17,0.006416,0.006404,0.006468,0.006451
7/10/17,0.000841,0.000841,0.000076,0.000076
7/11/17,-0.000699,-0.000721,-0.000944,-0.000985
7/12/17,0.007441,0.007359,0.007299,0.007215
7/13/17,0.001951,0.001925,0.00272,0.002694
7/14/17,0.00478,0.004764,0.004853,0.004841
7/17/17,-0.000049,-0.00009,0.001259,0.001239
7/18/17,0.00062,0.000599,-0.002245,-0.002259
7/19/17,0.005406,0.005318,0.007132,0.007094
7/20/17,-0.000002,-0.000067,-0.000909,-0.000961
7/21/17,-0.000323,-0.000323,0.000663,0.000663
7/24/17,-0.00093,-0.00095,-0.001829,-0.001855
7/25/17,0.002977,0.002977,0.004517,0.004517
7/26/17,0.000367,0.000366,-0.001791,-0.001801
7/27/17,-0.000869,-0.000979,-0.000695,-0.000808
7/28/17,-0.001417,-0.001454,-0.000984,-0.001075
7/31/17,-0.000852,-0.000857,-0.000802,-0.000813
8/1/17,0.002376,0.002373,0.001005,0.000983
8/2/17,0.000468,0.000275,-0.002997,-0.003071
8/3/17,-0.002013,-0.002195,-0.002493,-0.002673
8/4/17,0.001812,0.001795,0.001578,0.001548
8/7/17,0.001737,0.00171,0.000956,0.000909
8/8/17,-0.002294,-0.002416,-0.002846,-0.002957
8/9/17,-0.000307,-0.000459,-0.001549,-0.001644
8/10/17,-0.014158,-0.014502,-0.014607,-0.014702
8/11/17,0.001418,0.001351,0.000695,0.000583
8/14/17,0.010084,0.010031,0.009209,0.009091
8/15/17,-0.000278,-0.000499,-0.002396,-0.002497
8/16/17,0.001705,0.001402,0.002653,0.002431
8/17/17,-0.015426,-0.015471,-0.015211,-0.015298
8/18/17,-0.001856,-0.00188,-0.002193,-0.002225
8/21/17,0.001212,0.001183,0.000564,0.00051
8/22/17,0.00994,0.009903,0.009409,0.009343
8/23/17,-0.003371,-0.003459,-0.002901,-0.003019
8/24/17,-0.002188,-0.002209,-0.001363,-0.001411
8/25/17,0.001694,0.001584,0.00346,0.00343
8/28/17,0.000432,0.000392,-0.001074,-0.001098
8/29/17,0.001036,0.000898,-0.0009,-0.001032
8/30/17,0.004883,0.004625,0.004679,0.004407
8/31/17,0.00567,0.005572,0.005691,0.005448
9/1/17,0.002032,0.001966,0.003977,0.003881
9/5/17,-0.007371,-0.007371,-0.007119,-0.007119
9/6/17,0.003125,0.003118,0.00361,0.003582
9/7/17,0.000169,-0.000056,-0.000767,-0.001052
9/8/17,-0.001551,-0.001592,0.00078,0.000717
9/11/17,0.010761,0.010746,0.010537,0.010499
9/12/17,0.003469,0.003409,0.003996,0.003857
9/13/17,0.000841,0.000824,0.000477,0.000428
9/14/17,-0.000843,-0.001165,-0.000355,-0.0007
9/15/17,0.001692,0.001568,0.002149,0.00206
9/18/17,0.001354,0.001317,0.001055,0.001008
9/19/17,0.001015,0.001005,-0.001292,-0.00134
9/20/17,0.000675,0.000674,0.001545,0.001541
9/21/17,-0.00302,-0.003051,-0.00209,-0.002171
9/22/17,0.000616,0.000595,0.002164,0.002127
9/25/17,-0.002247,-0.002247,0.001245,0.001245
9/26/17,0.000224,0.000149,0.000748,0.000729
9/27/17,0.004093,0.004093,0.003785,0.003785
9/28/17,0.001397,0.001188,0.000837,0.00056
9/29/17,0.00366,0.003634,0.003589,0.003529
10/2/17,0.003852,0.003847,0.004074,0.00406
10/3/17,0.002259,0.002217,0.001655,0.001604
10/4/17,0.001291,0.001227,0.002699,0.002682
10/5/17,0.00588,0.005706,0.003483,0.003405
10/6/17,-0.000768,-0.001071,-0.001909,-0.002067
10/9/17,-0.001758,-0.001758,-0.003568,-0.003568
10/10/17,0.002565,0.00253,0.002423,0.002415
10/11/17,0.001959,0.001941,0.000251,0.000236
10/12/17,-0.001502,-0.00159,0.000111,-0.000006
10/13/17,0.000898,0.000884,0.001077,0.001066
10/16/17,0.001685,0.001665,0.000264,0.000249
10/17/17,0.000645,0.000645,-0.000048,-0.00005
10/18/17,0.000807,0.00077,0.000877,0.000857
10/19/17,0.000345,0.000265,0.001611,0.001585
10/20/17,0.005192,0.005123,0.006695,0.006625
10/23/17,-0.003903,-0.003925,-0.003877,-0.00389
10/24/17,0.001649,0.001626,0.000926,0.00089
10/25/17,-0.004605,-0.004605,-0.006646,-0.006646
10/26/17,0.001247,0.001247,0.002114,0.002104
10/27/17,0.008374,0.008372,0.001068,0.00106
10/30/17,-0.003219,-0.003299,-0.004349,-0.004439
10/31/17,0.001062,0.001029,0.001319,0.001203
11/1/17,0.001601,0.0016,0.000015,0.000009
11/2/17,0.000333,0.000223,-0.000875,-0.000936
11/3/17,0.003278,0.003182,0.001309,0.001178
11/6/17,0.001301,0.00122,0.004136,0.004072
11/7/17,-0.000092,-0.000097,-0.001432,-0.001441
11/8/17,0.001637,0.001617,0.001507,0.001464
11/9/17,-0.003541,-0.003784,-0.00201,-0.002192
11/10/17,-0.000429,-0.000778,0.000468,0.000354
11/13/17,0.001019,0.001,0.001836,0.001778
11/14/17,-0.002001,-0.002156,-0.000628,-0.000833
11/15/17,-0.005351,-0.005571,-0.005077,-0.005201
11/16/17,0.009226,0.008888,0.008698,0.008471
11/17/17,-0.002675,-0.002711,0.002091,0.002042
11/20/17,0.001258,0.001225,0.001181,0.001108
11/21/17,0.006422,0.006405,0.003553,0.003521
11/22/17,-0.000617,-0.000706,-0.000112,-0.000214
11/24/17,0.002211,0.002177,0.000683,0.000555
11/27/17,-0.00027,-0.000377,-0.000981,-0.001009
11/28/17,0.009686,0.009647,0.011476,0.011445
11/29/17,-0.00028,-0.00041,0.005454,0.005309
11/30/17,0.008424,0.008036,0.007552,0.007167
12/1/17,-0.002015,-0.002059,-0.001919,-0.001974
12/4/17,-0.001111,-0.001135,0.002377,0.002345
12/5/17,-0.00358,-0.003622,-0.006518,-0.006575
12/6/17,-0.000017,-0.000043,-0.00203,-0.002071
12/7/17,0.003135,0.00293,0.004487,0.004274
12/8/17,0.005568,0.005469,0.006532,0.006466
12/11/17,0.00318,0.003176,0.001269,0.001237
12/12/17,0.001538,0.001501,-0.000229,-0.000294
12/13/17,-0.000367,-0.0004,-0.000931,-0.000993
12/14/17,-0.003837,-0.004004,-0.005468,-0.005747
12/15/17,0.008871,0.008816,0.009481,0.009348
12/18/17,0.005425,0.005384,0.007218,0.007183
12/19/17,-0.003125,-0.003139,-0.00302,-0.003073
12/20/17,-0.000778,-0.000907,-0.000131,-0.000181
12/21/17,0.001918,0.001918,0.002376,0.002375
12/22/17,-0.000401,-0.000409,0.000777,0.000756
12/26/17,-0.000854,-0.000898,0.001265,0.001251
12/27/17,0.000805,0.000735,0.000157,0.000086
12/28/17,0.002006,0.001818,0.002615,0.002327
12/29/17,-0.005153,-0.005215,-0.005059,-0.005218
1/2/18,0.008278,0.008232,0.008031,0.007996
1/3/18,0.006438,0.006438,0.005611,0.005605
1/4/18,0.004242,0.00404,0.003066,0.002982
1/5/18,0.007046,0.007046,0.005368,0.005368
1/8/18,0.001809,0.001792,0.003099,0.003079
1/9/18,0.001561,0.001261,-0.000221,-0.000358
1/10/18,-0.001224,-0.001231,-0.00259,-0.002595
1/11/18,0.007104,0.007027,0.009167,0.009095
1/12/18,0.006827,0.006827,0.00616,0.00616
1/16/18,-0.003477,-0.003495,-0.006552,-0.006565
1/17/18,0.009444,0.009444,0.008209,0.008209
1/18/18,-0.001441,-0.001526,-0.002572,-0.002613
1/19/18,0.004494,0.004471,0.00644,0.006419
1/22/18,0.008095,0.008081,0.006991,0.006981
1/23/18,0.002332,0.002292,0.003311,0.003275
1/24/18,-0.000505,-0.000505,0.000154,0.000154
1/25/18,0.000746,0.000744,-0.000624,-0.000635
1/26/18,0.011833,0.011814,0.009575,0.009525
1/29/18,-0.006455,-0.006511,-0.007403,-0.00747
1/30/18,-0.01075,-0.010819,-0.011058,-0.011135
1/31/18,0.000477,0.000446,0.000067,-0.000049
2/1/18,-0.000802,-0.000995,-0.002356,-0.002452
2/2/18,-0.02082,-0.02088,-0.020098,-0.020146
2/5/18,-0.040869,-0.040871,-0.036903,-0.036907
2/6/18,0.017497,0.017393,0.013425,0.013354
2/7/18,-0.00485,-0.004877,-0.002813,-0.002858
2/8/18,-0.037319,-0.037465,-0.034399,-0.034508
2/9/18,0.014951,0.014634,0.013174,0.013083
2/12/18,0.013963,0.013931,0.012975,0.012919
2/13/18,0.002875,0.002823,0.002425,0.002334
2/14/18,0.013778,0.013498,0.01482,0.014607
2/15/18,0.012212,0.011977,0.010408,0.010234
2/16/18,0.000438,0.000346,0.000562,0.000424
2/20/18,-0.006364,-0.006433,-0.006308,-0.006424
2/21/18,-0.005479,-0.005498,-0.006266,-0.006305
2/22/18,0.001099,0.001014,0.000774,0.000636
2/23/18,0.015958,0.015895,0.015604,0.015546
2/26/18,0.011616,0.011497,0.007429,0.007392
2/27/18,-0.012648,-0.012787,-0.013353,-0.013487
2/28/18,-0.010905,-0.011009,-0.010677,-0.010803
3/1/18,-0.013175,-0.013329,-0.010568,-0.010725
3/2/18,0.005148,0.005049,0.006302,0.006115
3/5/18,0.011092,0.011083,0.012116,0.012097
3/6/18,0.002668,0.002611,0.004359,0.004273
3/7/18,-0.000409,-0.000476,-0.00105,-0.0011
3/8/18,0.004787,0.004472,0.00328,0.00296
3/9/18,0.017286,0.017261,0.015777,0.015713
3/12/18,-0.001205,-0.001207,-0.001483,-0.0015
3/13/18,-0.006243,-0.006304,-0.003949,-0.004092
3/14/18,-0.005415,-0.005689,-0.00616,-0.006489
3/15/18,-0.000838,-0.000901,-0.002434,-0.002515
3/16/18,0.001796,0.001764,0.004556,0.004483
3/19/18,-0.014157,-0.014166,-0.011395,-0.01142
3/20/18,0.001355,0.001339,0.00068,0.000635
3/21/18,-0.00178,-0.001885,0.000431,0.00038
3/22/18,-0.025057,-0.025092,-0.022484,-0.022513
3/23/18,-0.020962,-0.020973,-0.018606,-0.018634
3/26/18,0.027133,0.027133,0.023016,0.023016
3/27/18,-0.017408,-0.01741,-0.012084,-0.012087
3/28/18,-0.002816,-0.003059,-0.001119,-0.00156
3/29/18,0.013847,0.013787,0.012828,0.012683
4/2/18,-0.022603,-0.022611,-0.02183,-0.021877
4/3/18,0.012581,0.01254,0.012162,0.01214
4/4/18,0.011636,0.011568,0.011587,0.011571
4/5/18,0.007132,0.006989,0.006706,0.006648
4/6/18,-0.021919,-0.021938,-0.021475,-0.021509
4/9/18,0.003559,0.003264,0.002038,0.001912
4/10/18,0.016597,0.016563,0.014615,0.014565
4/11/18,-0.005493,-0.005536,-0.003944,-0.003967
4/12/18,0.00828,0.008161,0.005576,0.005474
4/13/18,-0.002918,-0.002942,-0.002535,-0.002558
4/16/18,0.008187,0.008154,0.009653,0.009643
4/17/18,0.010819,0.010819,0.007989,0.007989
4/18/18,0.000885,0.000885,0.00266,0.00266
4/19/18,-0.005289,-0.005409,-0.006986,-0.007061
4/20/18,-0.008536,-0.008581,-0.007428,-0.007465
4/23/18,-0.000043,-0.000043,0.001946,0.001946
4/24/18,-0.013428,-0.013453,-0.009841,-0.009884
4/25/18,0.001845,0.001845,0.002654,0.002654
4/26/18,0.010462,0.010462,0.007363,0.007363
4/27/18,0.001203,0.001139,0.003051,0.002933
4/30/18,-0.007996,-0.008028,-0.009077,-0.009183
5/1/18,0.002453,0.002448,0.000911,0.000901
5/2/18,-0.007358,-0.007358,-0.00865,-0.00865
5/3/18,-0.002101,-0.002215,-0.003547,-0.003631
5/4/18,0.012933,0.01276,0.011859,0.011708
5/7/18,0.00338,0.00336,0.001668,0.001608
5/8/18,-0.000218,-0.000229,-0.000618,-0.00064
5/9/18,0.009517,0.009402,0.008331,0.008225
5/10/18,0.009527,0.009268,0.008702,0.008557
5/11/18,0.002117,0.001784,0.001126,0.001039
5/14/18,0.000948,0.000907,0.000319,0.00021
5/15/18,-0.006736,-0.006782,-0.004595,-0.004693
5/16/18,0.004428,0.004158,0.005482,0.00533
5/17/18,-0.000679,-0.000982,0.001001,0.000772
5/18/18,-0.002632,-0.002712,-0.001794,-0.001882
5/21/18,0.007425,0.007394,0.006213,0.006155
5/22/18,-0.003195,-0.003211,-0.003606,-0.003629
5/23/18,0.003406,0.003377,0.002027,0.001977
5/24/18,-0.001959,-0.001996,-0.000375,-0.000467
5/25/18,-0.00217,-0.002284,-0.00155,-0.001601
5/29/18,-0.01146,-0.011502,-0.01117,-0.011205
5/30/18,0.012907,0.012732,0.013064,0.012904
5/31/18,-0.006667,-0.006886,-0.009215,-0.0095
6/1/18,0.010939,0.010843,0.008911,0.008766
6/4/18,0.00478,0.004758,0.00331,0.003297
6/5/18,0.000746,0.000685,0.001867,0.001776
6/6/18,0.008543,0.008509,0.007906,0.00787
6/7/18,-0.000614,-0.000792,0.000731,0.00045
6/8/18,0.003144,0.003102,0.004776,0.004735
6/11/18,0.001203,0.0012,0.002202,0.002197
6/12/18,0.001816,0.001771,0.003126,0.003044
6/13/18,-0.003889,-0.003928,-0.005071,-0.005131
6/14/18,0.002793,0.00249,0.003002,0.002652
6/15/18,-0.000888,-0.000989,0.000362,0.000267
6/18/18,-0.00202,-0.002038,-0.001385,-0.001402
6/19/18,-0.003911,-0.003956,-0.00419,-0.004248
6/20/18,0.001673,0.001672,0.002708,0.002705
6/21/18,-0.006173,-0.006267,-0.005734,-0.00582
6/22/18,0.001881,0.001853,0.002516,0.002467
6/25/18,-0.013621,-0.013621,-0.010932,-0.010932
6/26/18,0.0022,0.0022,0.000947,0.000947
6/27/18,-0.008635,-0.008635,-0.008729,-0.008729
6/28/18,0.006236,0.0061,0.004175,0.003923
6/29/18,0.000819,0.000757,0.000937,0.000809
7/2/18,0.002994,0.00295,0.000519,0.00047
7/3/18,-0.004886,-0.004887,-0.00148,-0.001484
7/5/18,0.008779,0.008541,0.007932,0.007843
7/6/18,0.00851,0.00844,0.007722,0.007683
7/9/18,0.009223,0.008941,0.008275,0.008144
7/10/18,0.003518,0.003495,0.00256,0.002527
7/11/18,-0.006999,-0.006999,-0.008332,-0.008333
7/12/18,0.008888,0.008784,0.0057,0.005604
7/13/18,0.001186,0.001182,0.001139,0.001129
7/16/18,-0.000954,-0.001007,-0.003138,-0.003162
7/17/18,0.004152,0.004137,0.003554,0.003541
7/18/18,0.001869,0.001869,0.002583,0.002583
7/19/18,-0.00389,-0.00399,-0.000373,-0.000429
7/20/18,-0.000864,-0.000905,-0.003439,-0.003485
7/23/18,0.001797,0.001797,0.000485,0.000485
7/24/18,0.004859,0.004811,-0.000597,-0.000641
7/25/18,0.009146,0.009136,0.008405,0.008392
7/26/18,-0.003051,-0.003051,0.003907,0.003907
7/27/18,-0.006494,-0.006497,-0.005815,-0.005829
7/30/18,-0.005769,-0.005855,-0.00424,-0.004342
7/31/18,0.004808,0.004772,0.0072,0.007081
8/1/18,-0.001194,-0.001194,-0.006718,-0.006718
8/2/18,0.00509,0.004988,0.004112,0.004032
8/3/18,0.004861,0.004733,0.005022,0.004862
8/6/18,0.003469,0.003375,0.002426,0.002341
8/7/18,0.002771,0.002763,0.002182,0.002162
8/8/18,-0.000208,-0.000236,-0.001751,-0.001795
8/9/18,-0.001117,-0.001413,-0.001102,-0.001248
8/10/18,-0.006687,-0.006974,-0.00727,-0.007315
8/13/18,-0.003947,-0.003965,-0.004722,-0.004778
8/14/18,0.00662,0.006532,0.008319,0.008173
8/15/18,-0.007539,-0.007714,-0.007326,-0.007452
8/16/18,0.00863,0.00832,0.008248,0.007999
8/17/18,0.00334,0.003257,0.005216,0.005129
8/20/18,0.002357,0.00232,0.0048,0.00474
8/21/18,0.002052,0.002014,0.003219,0.00314
8/22/18,-0.000295,-0.000323,-0.002186,-0.002237
8/23/18,-0.001718,-0.001782,-0.002738,-0.002845
8/24/18,0.006145,0.006134,0.005352,0.005326
8/27/18,0.007753,0.007641,0.006188,0.006146
8/28/18,0.000302,0.000296,0.000547,0.000528
8/29/18,0.005908,0.005823,0.003954,0.003918
8/30/18,-0.004273,-0.004436,-0.006628,-0.006883
8/31/18,0.000257,0.000152,0.000621,0.000467
9/4/18,-0.001553,-0.001641,-0.001892,-0.001977
9/5/18,-0.002925,-0.002933,0.000535,0.000509
9/6/18,-0.003484,-0.003779,-0.002659,-0.002918
9/7/18,-0.002198,-0.00228,-0.003534,-0.003648
9/10/18,0.001961,0.001961,0.003787,0.003787
9/11/18,0.003861,0.003794,0.000878,0.000719
9/12/18,0.000385,0.000374,0.001665,0.001645
9/13/18,0.005413,0.00515,0.004226,0.003914
9/14/18,0.000355,0.000208,0.001524,0.001358
9/17/18,-0.005689,-0.005704,-0.003424,-0.003471
9/18/18,0.005377,0.005337,0.004573,0.004518
9/19/18,0.001158,0.001154,0.000342,0.00033
9/20/18,0.007913,0.007869,0.006612,0.006519
9/21/18,-0.000432,-0.000453,0.001151,0.001095
9/24/18,-0.003476,-0.003476,-0.007172,-0.007172
9/25/18,-0.001081,-0.001151,-0.002895,-0.002923
9/26/18,-0.003269,-0.003269,-0.003835,-0.003835
9/27/18,0.002975,0.002789,0.000259,-0.000046
9/28/18,-0.000004,-0.000046,0.001706,0.001611
10/1/18,0.00358,0.003573,0.000334,0.000297
10/2/18,-0.000503,-0.000537,-0.001853,-0.001863
10/3/18,0.000547,0.000547,0.000398,0.000398
10/4/18,-0.008027,-0.008257,-0.007051,-0.007142
10/5/18,-0.005596,-0.005611,-0.004915,-0.004931
10/8/18,-0.000374,-0.000374,0.001144,0.001144
10/9/18,-0.001132,-0.001415,-0.004831,-0.004972
10/10/18,-0.03281,-0.032818,-0.029065,-0.029075
10/11/18,-0.020415,-0.020421,-0.021357,-0.021382
10/12/18,0.014451,0.014347,0.009395,0.009331
10/15/18,-0.005826,-0.005856,-0.000588,-0.000596
10/16/18,0.021537,0.02151,0.020099,0.020068
10/17/18,-0.000107,-0.000145,-0.002444,-0.002462
10/18/18,-0.014414,-0.014505,-0.013108,-0.013164
10/19/18,-0.000223,-0.000253,-0.002782,-0.002815
10/22/18,-0.004162,-0.004186,-0.006501,-0.006536
10/23/18,-0.005335,-0.005384,-0.006116,-0.00616
10/24/18,-0.030793,-0.030793,-0.027541,-0.027541
10/25/18,0.018863,0.018863,0.013873,0.013873
10/26/18,-0.017528,-0.017531,-0.015647,-0.015661
10/29/18,-0.006758,-0.006771,-0.000919,-0.000937
10/30/18,0.015768,0.015675,0.020892,0.02077
10/31/18,0.010898,0.010865,0.006722,0.0066
11/1/18,0.010772,0.010745,0.015692,0.015644
11/2/18,-0.006303,-0.00639,-0.003724,-0.003844
11/5/18,0.005278,0.005253,0.007173,0.007142
11/6/18,0.006261,0.006183,0.00692,0.006866
11/7/18,0.021376,0.021367,0.015905,0.015871
11/8/18,-0.001915,-0.002444,-0.001785,-0.002102
11/9/18,-0.008872,-0.009038,-0.008544,-0.008634
11/12/18,-0.01973,-0.01973,-0.016129,-0.016129
11/13/18,-0.001557,-0.001589,-0.000453,-0.000532
11/14/18,-0.007426,-0.007681,-0.006364,-0.006523
11/15/18,0.010784,0.010453,0.008696,0.008438
11/16/18,0.002068,0.001993,0.003454,0.003369
11/19/18,-0.016794,-0.016822,-0.014038,-0.014097
11/20/18,-0.017964,-0.018038,-0.016824,-0.016976
11/21/18,0.00322,0.003136,0.006587,0.006445
11/23/18,-0.006254,-0.006309,-0.003504,-0.003632
11/26/18,0.015662,0.015547,0.014462,0.01442
11/27/18,0.003142,0.003133,0.000144,0.000122
11/28/18,0.023219,0.023156,0.018891,0.018852
11/29/18,-0.002023,-0.00227,-0.003102,-0.003363
11/30/18,0.008354,0.008178,0.005731,0.005525
12/3/18,0.011168,0.011167,0.011049,0.011039
12/4/18,-0.032406,-0.03246,-0.031837,-0.031912
12/6/18,-0.001166,-0.001517,-0.002856,-0.003132
12/7/18,-0.023289,-0.023445,-0.02167,-0.021816
12/10/18,0.001836,0.001828,-0.002208,-0.002229
12/11/18,-0.000315,-0.000366,-0.001567,-0.001661
12/12/18,0.005438,0.005427,0.005614,0.005599
12/13/18,-0.000162,-0.000345,-0.005048,-0.005403
12/14/18,-0.018966,-0.019079,-0.01475,-0.01493
12/17/18,-0.020806,-0.020862,-0.021192,-0.021271
12/18/18,0.000361,0.0003,-0.00143,-0.001497
12/19/18,-0.015413,-0.015507,-0.01538,-0.01544
12/20/18,-0.015962,-0.015984,-0.016404,-0.016432
12/21/18,-0.020924,-0.020924,-0.018704,-0.018704
12/24/18,-0.026912,-0.026983,-0.026481,-0.026513
12/26/18,0.049762,0.049744,0.045981,0.04597
12/27/18,0.008541,0.00845,0.008352,0.008233
12/28/18,-0.00105,-0.001216,-0.002121,-0.002408
