date,vw_ret_d,vw_ret_x,ew_ret_d,ew_ret_x
12/31/18,0.008649,0.008523,0.008061,0.007837
1/2/19,0.001449,0.001447,0.000769,0.00076
1/3/19,-0.024185,-0.024437,-0.018846,-0.01894
1/4/19,0.034411,0.034411,0.033484,0.033484
1/7/19,0.007184,0.007181,0.010321,0.010315
1/8/19,0.009812,0.009786,0.010784,0.010738
1/9/19,0.004378,0.004071,0.00686,0.006736
1/10/19,0.004437,0.004435,0.00639,0.006383
1/11/19,-0.000186,-0.00019,0.001122,0.001113
1/14/19,-0.005098,-0.005205,-0.005431,-0.005505
1/15/19,0.010897,0.010867,0.00704,0.007032
1/16/19,0.002342,0.002317,0.002516,0.002496
1/17/19,0.007688,0.007592,0.008914,0.008869
1/18/19,0.013054,0.013028,0.015169,0.01514
1/22/19,-0.014128,-0.014165,-0.013814,-0.013849
1/23/19,0.00224,0.002238,-0.000119,-0.000124
1/24/19,0.001365,0.001335,0.005043,0.005018
1/25/19,0.008474,0.008439,0.010686,0.010613
1/28/19,-0.007767,-0.007767,-0.004054,-0.004054
1/29/19,-0.001588,-0.001602,0.00141,0.00138
1/30/19,0.015589,0.015471,0.010975,0.010829
1/31/19,0.009047,0.008829,0.006965,0.006792
2/1/19,0.000532,0.000405,0.00266,0.002533
2/4/19,0.006822,0.006805,0.005243,0.005224
2/5/19,0.004871,0.004863,0.004181,0.004164
2/6/19,-0.00218,-0.002272,-0.001293,-0.001353
2/7/19,-0.009075,-0.009219,-0.0069,-0.007
2/8/19,0.000911,0.000582,0.001842,0.001746
2/11/19,0.000711,0.000701,0.002648,0.00263
2/12/19,0.013018,0.01295,0.012302,0.012224
2/13/19,0.003121,0.003042,0.004325,0.004173
2/14/19,-0.002304,-0.002648,-0.002097,-0.00236
2/15/19,0.010844,0.010769,0.010967,0.010822
2/19/19,0.001752,0.001681,0.002134,0.002048
2/20/19,0.001832,0.001644,0.003118,0.002993
2/21/19,-0.003445,-0.003535,-0.003797,-0.003986
2/22/19,0.006174,0.006143,0.005487,0.005401
2/25/19,0.001318,0.001182,-0.000163,-0.000208
2/26/19,-0.000786,-0.000798,-0.002483,-0.002509
2/27/19,-0.000339,-0.000489,0.000148,-0.000022
2/28/19,-0.00231,-0.002608,-0.002067,-0.002367
3/1/19,0.006898,0.006842,0.006752,0.006628
3/4/19,-0.003768,-0.003794,-0.004966,-0.00503
3/5/19,-0.001059,-0.001095,-0.002824,-0.002878
3/6/19,-0.006534,-0.006581,-0.008777,-0.008852
3/7/19,-0.008,-0.008218,-0.007625,-0.007935
3/8/19,-0.002004,-0.002097,-0.003055,-0.003155
3/11/19,0.014628,0.014615,0.013251,0.013203
3/12/19,0.002939,0.002895,0.002992,0.002886
3/13/19,0.007003,0.006934,0.006256,0.006206
3/14/19,-0.000529,-0.000895,-0.001331,-0.001761
3/15/19,0.004991,0.004951,0.003357,0.003268
3/18/19,0.003872,0.003862,0.004569,0.004548
3/19/19,0.000037,0.000006,-0.002001,-0.002096
3/20/19,-0.002928,-0.002971,-0.006961,-0.006981
3/21/19,0.010964,0.010912,0.012682,0.012644
3/22/19,-0.018962,-0.019034,-0.020424,-0.020478
3/25/19,-0.000717,-0.00079,0.000189,0.000164
3/26/19,0.00709,0.007088,0.008604,0.008598
3/27/19,-0.004685,-0.004697,-0.003167,-0.003183
3/28/19,0.003732,0.003572,0.005374,0.005067
3/29/19,0.006741,0.006696,0.006388,0.006295
4/1/19,0.011517,0.01151,0.012634,0.0126
4/2/19,0.000073,0.000035,-0.000738,-0.000749
4/3/19,0.002156,0.002156,0.002787,0.002787
4/4/19,0.002351,0.002128,0.003549,0.003465
4/5/19,0.004658,0.004651,0.006807,0.006786
4/8/19,0.001107,0.001087,0.000279,0.000256
4/9/19,-0.005806,-0.0061,-0.008208,-0.008343
4/10/19,0.003639,0.003546,0.005388,0.005337
4/11/19,0.000029,0.000016,0.001212,0.001194
4/12/19,0.006635,0.006537,0.008173,0.008104
4/15/19,-0.000535,-0.000558,-0.002535,-0.002553
4/16/19,0.000547,0.000529,-0.000387,-0.000435
4/17/19,-0.002107,-0.002202,-0.005721,-0.005772
4/18/19,0.001579,0.001555,0.002133,0.002107
4/22/19,0.001037,0.001011,-0.002696,-0.002714
4/23/19,0.008963,0.008914,0.009576,0.00951
4/24/19,-0.002133,-0.002134,-0.000097,-0.000101
4/25/19,-0.000425,-0.000425,-0.005329,-0.005329
4/26/19,0.004754,0.004724,0.006174,0.006113
4/29/19,0.001062,0.001008,0.00006,-0.000027
4/30/19,0.000885,0.000859,0.003208,0.003113
5/1/19,-0.007579,-0.007588,-0.009997,-0.010009
5/2/19,-0.002055,-0.002096,-0.000138,-0.000198
5/3/19,0.009847,0.009752,0.008978,0.008875
5/6/19,-0.004217,-0.004296,-0.00477,-0.004818
5/7/19,-0.016479,-0.016488,-0.01592,-0.015966
5/8/19,-0.001591,-0.001618,-0.001776,-0.001811
5/9/19,-0.002655,-0.003034,-0.000968,-0.00116
5/10/19,0.004079,0.003744,0.003807,0.003673
5/13/19,-0.024222,-0.024261,-0.0245,-0.024582
5/14/19,0.008204,0.008091,0.009539,0.009345
5/15/19,0.006106,0.005915,0.002925,0.002821
5/16/19,0.009243,0.008954,0.006615,0.006416
5/17/19,-0.005822,-0.005925,-0.006427,-0.006573
5/20/19,-0.006675,-0.006692,-0.006069,-0.006138
5/21/19,0.008451,0.008425,0.011057,0.011013
5/22/19,-0.002695,-0.002713,-0.005097,-0.005132
5/23/19,-0.011892,-0.011998,-0.012484,-0.012618
5/24/19,0.001547,0.001404,0.001641,0.001532
5/28/19,-0.008258,-0.008267,-0.010406,-0.010425
5/29/19,-0.00688,-0.006907,-0.007126,-0.007197
5/30/19,0.002145,0.002005,0.000913,0.000669
5/31/19,-0.013026,-0.013224,-0.01143,-0.011742
6/3/19,-0.003838,-0.003849,0.00534,0.005319
6/4/19,0.021459,0.02141,0.022858,0.022756
6/5/19,0.008292,0.008167,0.007221,0.007136
6/6/19,0.006412,0.006142,0.004178,0.0039
6/7/19,0.010716,0.010619,0.006808,0.006657
6/10/19,0.00489,0.004887,0.003575,0.00357
6/11/19,-0.00033,-0.000381,-0.000711,-0.000818
6/12/19,-0.001926,-0.001945,-0.001869,-0.001897
6/13/19,0.004364,0.004069,0.006673,0.006289
6/14/19,-0.001489,-0.001621,-0.003265,-0.003412
6/17/19,0.000955,0.000947,-0.000691,-0.000701
6/18/19,0.009654,0.009624,0.010024,0.009972
6/19/19,0.002994,0.002991,0.00382,0.003806
6/20/19,0.009615,0.009525,0.009185,0.009104
6/21/19,-0.001173,-0.001234,-0.002182,-0.002231
6/24/19,-0.001748,-0.001748,-0.004249,-0.004249
6/25/19,-0.009528,-0.009528,-0.006384,-0.006384
6/26/19,-0.001157,-0.001157,-0.001902,-0.001902
6/27/19,0.003914,0.003761,0.006629,0.006337
6/28/19,0.005759,0.005712,0.009109,0.009012
7/1/19,0.007701,0.007695,0.006429,0.006395
7/2/19,0.003009,0.002971,-0.000053,-0.000063
7/3/19,0.007925,0.007689,0.008904,0.008797
7/5/19,-0.001645,-0.001749,-0.001135,-0.001196
7/8/19,-0.004766,-0.004782,-0.005489,-0.005496
7/9/19,0.00161,0.001327,-0.000267,-0.000415
7/10/19,0.004575,0.004565,0.00112,0.00111
7/11/19,0.002276,0.00227,0.00195,0.001927
7/12/19,0.004736,0.004641,0.007327,0.007255
7/15/19,0.000259,0.000259,-0.001023,-0.001023
7/16/19,-0.003349,-0.003386,-0.001495,-0.001509
7/17/19,-0.006408,-0.006422,-0.008575,-0.008587
7/18/19,0.003601,0.003502,0.003979,0.003918
7/19/19,-0.006124,-0.006164,-0.004543,-0.004589
7/22/19,0.002845,0.002822,-0.000063,-0.000093
7/23/19,0.006862,0.006845,0.009016,0.009006
7/24/19,0.004685,0.004643,0.006575,0.006527
7/25/19,-0.005342,-0.005346,-0.00658,-0.006595
7/26/19,0.007469,0.007455,0.00526,0.00523
7/29/19,-0.001819,-0.001822,-0.002448,-0.002462
7/30/19,-0.0025,-0.002603,0.000181,0.000044
7/31/19,-0.010922,-0.01095,-0.009469,-0.009559
8/1/19,-0.008869,-0.008965,-0.012941,-0.013002
8/2/19,-0.007262,-0.007349,-0.007734,-0.007848
8/5/19,-0.029815,-0.029861,-0.028582,-0.028647
8/6/19,0.013058,0.012984,0.010907,0.010854
8/7/19,0.000913,0.000886,0.001423,0.00138
8/8/19,0.018936,0.018645,0.018217,0.018075
8/9/19,-0.00657,-0.006728,-0.009072,-0.009166
8/12/19,-0.011969,-0.012135,-0.013427,-0.013503
8/13/19,0.014964,0.014928,0.012651,0.012593
8/14/19,-0.028994,-0.029275,-0.030973,-0.03122
8/15/19,0.003009,0.002756,0.000036,-0.000247
8/16/19,0.014498,0.014337,0.01586,0.015715
8/19/19,0.012123,0.012064,0.012304,0.012204
8/20/19,-0.007905,-0.007986,-0.008738,-0.008869
8/21/19,0.008248,0.008207,0.008211,0.008106
8/22/19,-0.000517,-0.000546,0.000593,0.000499
8/23/19,-0.025935,-0.025942,-0.027206,-0.027238
8/26/19,0.011102,0.010984,0.008668,0.008614
8/27/19,-0.003152,-0.003159,-0.00547,-0.005486
8/28/19,0.006525,0.00649,0.008819,0.008781
8/29/19,0.012822,0.012653,0.013795,0.01346
8/30/19,0.000769,0.000633,0.001751,0.001594
9/3/19,-0.006681,-0.006751,-0.00732,-0.007491
9/4/19,0.010909,0.010823,0.011682,0.011629
9/5/19,0.013217,0.012985,0.015427,0.01519
9/6/19,0.000882,0.000843,0.002442,0.00237
9/9/19,0.000104,0.000027,0.006539,0.006427
9/10/19,0.000303,0.000269,0.006129,0.006008
9/11/19,0.007254,0.007203,0.007814,0.007771
9/12/19,0.003021,0.002872,0.000606,0.000301
9/13/19,-0.000472,-0.000748,0.000959,0.000715
9/16/19,-0.003194,-0.003224,0.000986,0.000924
9/17/19,0.002621,0.002616,-0.000378,-0.000394
9/18/19,0.000336,0.000331,-0.001371,-0.001385
9/19/19,0.000141,0.000082,-0.002682,-0.002781
9/20/19,-0.004882,-0.004929,-0.003876,-0.003922
9/23/19,-0.000063,-0.000063,0.000575,0.000575
9/24/19,-0.008351,-0.00843,-0.008101,-0.008162
9/25/19,0.006205,0.006205,0.005734,0.005734
9/26/19,-0.002448,-0.002507,-0.002482,-0.002543
9/27/19,-0.005145,-0.00529,-0.003521,-0.003773
9/30/19,0.005126,0.005073,0.0048,0.004691
10/1/19,-0.01223,-0.012271,-0.015606,-0.015641
10/2/19,-0.017947,-0.017947,-0.018883,-0.018883
10/3/19,0.008108,0.007867,0.007031,0.006911
10/4/19,0.014223,0.014218,0.011361,0.011351
10/7/19,-0.004477,-0.004481,-0.005026,-0.005029
10/8/19,-0.015368,-0.015394,-0.017659,-0.0177
10/9/19,0.009412,0.009097,0.008629,0.008494
10/10/19,0.006456,0.006434,0.007495,0.007468
10/11/19,0.011091,0.010999,0.01484,0.014778
10/14/19,-0.001421,-0.001421,-0.002331,-0.002331
10/15/19,0.009907,0.009906,0.008767,0.008761
10/16/19,-0.001846,-0.001909,-0.00183,-0.001878
10/17/19,0.002889,0.002815,0.003501,0.003476
10/18/19,-0.003943,-0.00397,-0.001151,-0.001176
10/21/19,0.006919,0.00689,0.0076,0.007543
10/22/19,-0.003536,-0.003566,0.000713,0.000691
10/23/19,0.002861,0.002825,0.003099,0.003069
10/24/19,0.001989,0.001984,0.00045,0.000438
10/25/19,0.003951,0.003935,0.00327,0.003227
10/28/19,0.005625,0.005625,0.003108,0.003108
10/29/19,-0.000959,-0.000971,0.002255,0.002222
10/30/19,0.003366,0.003278,-0.000089,-0.00021
10/31/19,-0.002915,-0.002978,-0.005331,-0.005448
11/1/19,0.009649,0.009565,0.012707,0.012574
11/4/19,0.003707,0.003692,0.005597,0.005579
11/5/19,-0.001142,-0.001148,-0.000111,-0.000136
11/6/19,0.000823,0.000754,-0.00061,-0.000665
11/7/19,0.003209,0.002741,0.002412,0.002106
11/8/19,0.002693,0.002516,0.00205,0.001905
11/11/19,-0.002018,-0.002018,-0.002368,-0.002368
11/12/19,0.00155,0.0015,0.000406,0.00035
11/13/19,0.000776,0.000741,-0.001029,-0.001119
11/14/19,0.001042,0.000786,0.002269,0.001979
11/15/19,0.007663,0.007487,0.007474,0.007351
11/18/19,0.000594,0.000578,-0.001018,-0.001081
11/19/19,-0.000506,-0.00058,-0.000897,-0.001202
11/20/19,-0.003602,-0.003791,-0.003732,-0.003831
11/21/19,-0.001557,-0.001618,-0.002446,-0.002556
11/22/19,0.002199,0.002187,0.00373,0.003676
11/25/19,0.00765,0.007535,0.008628,0.008582
11/26/19,0.002265,0.002239,0.001869,0.001762
11/27/19,0.004273,0.004156,0.004279,0.004121
11/29/19,-0.003796,-0.004028,-0.004847,-0.005123
12/2/19,-0.008588,-0.00862,-0.008306,-0.008362
12/3/19,-0.006563,-0.006595,-0.008242,-0.008301
12/4/19,0.006336,0.006233,0.0078,0.007729
12/5/19,0.001732,0.001427,0.001703,0.001449
12/6/19,0.009108,0.009062,0.009213,0.009175
12/9/19,-0.003052,-0.003133,-0.002454,-0.002577
12/10/19,-0.001121,-0.001155,-0.00124,-0.001328
12/11/19,0.00293,0.00292,0.002603,0.002591
12/12/19,0.008631,0.008492,0.010665,0.010398
12/13/19,0.000214,0.000045,-0.002659,-0.002861
12/16/19,0.007038,0.006997,0.006493,0.006429
12/17/19,0.000398,0.000391,0.000407,0.000382
12/18/19,-0.000345,-0.000427,0.001461,0.001411
12/19/19,0.004534,0.00447,0.003453,0.003324
12/20/19,0.004896,0.004846,0.00575,0.005728
12/23/19,0.000897,0.000897,0.000388,0.000388
12/24/19,-0.000132,-0.000202,0.000243,0.000177
12/26/19,0.005385,0.005296,0.002328,0.002241
12/27/19,0.000028,-0.000062,-0.00083,-0.001018
12/30/19,-0.005631,-0.005763,-0.004008,-0.004245
12/31/19,0.002954,0.002891,0.004,0.003817
1/2/20,0.00857,0.008448,0.002739,0.002659
1/3/20,-0.00695,-0.00705,-0.005536,-0.005549
1/6/20,0.003566,0.003563,0.001287,0.001283
1/7/20,-0.002669,-0.002768,-0.001031,-0.00115
1/8/20,0.004827,0.004783,0.002815,0.0028
1/9/20,0.006939,0.006685,0.004566,0.004448
1/10/20,-0.002841,-0.002845,-0.002888,-0.002898
1/13/20,0.006957,0.006954,0.006405,0.006396
1/14/20,-0.001388,-0.00148,0.001809,0.001746
1/15/20,0.001782,0.001763,0.001627,0.00162
1/16/20,0.008459,0.008422,0.009479,0.009443
1/17/20,0.003742,0.003722,0.002167,0.002153
1/21/20,-0.002617,-0.002635,-0.004783,-0.004807
1/22/20,0.000322,0.000287,-0.001169,-0.001194
1/23/20,0.00119,0.001121,0.0023,0.002264
1/24/20,-0.009072,-0.009099,-0.01073,-0.010786
1/27/20,-0.015637,-0.015637,-0.016037,-0.016037
1/28/20,0.010117,0.010098,0.008886,0.008844
1/29/20,-0.000904,-0.000925,-0.003525,-0.003561
1/30/20,0.003377,0.003226,0.002176,0.002
1/31/20,-0.017209,-0.017292,-0.01925,-0.019358
2/3/20,0.007296,0.007022,0.006261,0.005407
2/4/20,0.014994,0.01499,0.014684,0.014671
2/5/20,0.011113,0.011094,0.015394,0.015381
2/6/20,0.003467,0.003301,-0.000827,-0.000935
2/7/20,-0.005025,-0.005221,-0.008161,-0.008272
2/10/20,0.007484,0.007339,0.004199,0.004125
2/11/20,0.002015,0.001977,0.006165,0.00611
2/12/20,0.006558,0.006526,0.007149,0.007061
2/13/20,-0.001323,-0.001639,-0.001715,-0.002047
2/14/20,0.001932,0.001773,0.000612,0.000428
2/18/20,-0.002658,-0.00272,-0.003634,-0.003724
2/19/20,0.004782,0.004617,0.003626,0.00356
2/20/20,-0.003852,-0.0039,0.000086,-0.000048
2/21/20,-0.010591,-0.010626,-0.008999,-0.009112
2/24/20,-0.033359,-0.03348,-0.031205,-0.031267
2/25/20,-0.030269,-0.030289,-0.034182,-0.034219
2/26/20,-0.003772,-0.003779,-0.010829,-0.010852
2/27/20,-0.043781,-0.043973,-0.039631,-0.039883
2/28/20,-0.008242,-0.008407,-0.011439,-0.011682
3/2/20,0.045959,0.045934,0.037869,0.037797
3/3/20,-0.028014,-0.028047,-0.025578,-0.025687
3/4/20,0.04215,0.042092,0.037432,0.037357
3/5/20,-0.03363,-0.033837,-0.037775,-0.038014
3/6/20,-0.016819,-0.016852,-0.02128,-0.021378
3/9/20,-0.075275,-0.075376,-0.090032,-0.090245
3/10/20,0.049281,0.049253,0.049157,0.04905
3/11/20,-0.048751,-0.048817,-0.056952,-0.056965
3/12/20,-0.095036,-0.095239,-0.104583,-0.105029
3/13/20,0.093205,0.09287,0.08418,0.083827
3/16/20,-0.11897,-0.119008,-0.126864,-0.12696
3/17/20,0.060242,0.060195,0.049913,0.049754
3/18/20,-0.050477,-0.050483,-0.077413,-0.077431
3/19/20,0.00467,0.004561,0.021055,0.020993
3/20/20,-0.043187,-0.043348,-0.041231,-0.041318
3/23/20,-0.028576,-0.028579,-0.035576,-0.035617
3/24/20,0.092646,0.092545,0.117414,0.117279
3/25/20,0.010971,0.010967,0.031544,0.03153
3/26/20,0.062088,0.062042,0.060332,0.06027
3/27/20,-0.033559,-0.033561,-0.036711,-0.036736
3/30/20,0.03355,0.033381,0.021276,0.020934
3/31/20,-0.015948,-0.016046,-0.017209,-0.017359
4/1/20,-0.043645,-0.043651,-0.054269,-0.054326
4/2/20,0.022726,0.022564,0.013041,0.012913
4/3/20,-0.014551,-0.014679,-0.014673,-0.014697
4/6/20,0.070015,0.070005,0.082786,0.082764
4/7/20,-0.001665,-0.001677,0.012927,0.012913
4/8/20,0.033801,0.033551,0.046256,0.046141
4/9/20,0.014454,0.014328,0.026058,0.025984
4/13/20,-0.009366,-0.009386,-0.023941,-0.02395
4/14/20,0.030843,0.030725,0.023924,0.023856
4/15/20,-0.021556,-0.021615,-0.035625,-0.035683
4/16/20,0.00619,0.006184,-0.006471,-0.006488
4/17/20,0.026322,0.026283,0.044872,0.044842
4/20/20,-0.017771,-0.017773,-0.022523,-0.022529
4/21/20,-0.030447,-0.03047,-0.028327,-0.028356
4/22/20,0.022846,0.022818,0.018489,0.018473
4/23/20,-0.000388,-0.000469,0.00424,0.004227
4/24/20,0.013758,0.013737,0.013927,0.01381
4/27/20,0.014428,0.014411,0.028531,0.0285
4/28/20,-0.005305,-0.005312,0.013825,0.01379
4/29/20,0.026208,0.026168,0.033551,0.03346
4/30/20,-0.008936,-0.008969,-0.024609,-0.024709
5/1/20,-0.027987,-0.028094,-0.035072,-0.035185
5/4/20,0.004454,0.004449,0.001008,0.000999
5/5/20,0.009042,0.009042,0.004372,0.004372
5/6/20,-0.006842,-0.006916,-0.014281,-0.01433
5/7/20,0.01207,0.011688,0.017342,0.017081
5/8/20,0.017096,0.016904,0.027897,0.027661
5/11/20,0.000148,0.00014,-0.011579,-0.011597
5/12/20,-0.020425,-0.020587,-0.026156,-0.026233
5/13/20,-0.017138,-0.017206,-0.02909,-0.029216
5/14/20,0.011669,0.011461,0.015212,0.01492
5/15/20,0.00427,0.004165,0.001507,0.001367
5/18/20,0.031482,0.03137,0.055191,0.055082
5/19/20,-0.010403,-0.010493,-0.014193,-0.014351
5/20/20,0.016702,0.016523,0.01886,0.018776
5/21/20,-0.007929,-0.007995,-0.00425,-0.004349
5/22/20,0.002457,0.002293,0.001097,0.000935
5/26/20,0.012164,0.012146,0.032618,0.032564
5/27/20,0.014605,0.014587,0.025094,0.025039
5/28/20,-0.001863,-0.001984,-0.008671,-0.008901
5/29/20,0.004922,0.00476,-0.001724,-0.002018
6/1/20,0.003979,0.003935,0.01152,0.011459
6/2/20,0.008075,0.008046,0.012226,0.012184
6/3/20,0.013602,0.013505,0.027448,0.027397
6/4/20,-0.003255,-0.003471,0.004514,0.004325
6/5/20,0.025805,0.025789,0.034703,0.034664
6/8/20,0.012263,0.012245,0.022985,0.02296
6/9/20,-0.007465,-0.007532,-0.023647,-0.02378
6/10/20,-0.005108,-0.005113,-0.022011,-0.022024
6/11/20,-0.058263,-0.058375,-0.067898,-0.068067
6/12/20,0.013059,0.012761,0.020503,0.020078
6/15/20,0.008464,0.008428,0.010435,0.010381
6/16/20,0.018946,0.01893,0.020181,0.020125
6/17/20,-0.003646,-0.003646,-0.010039,-0.010039
6/18/20,0.000805,0.000772,-0.000708,-0.000745
6/19/20,-0.005284,-0.005465,-0.010063,-0.01019
6/22/20,0.006543,0.006542,0.001546,0.001542
6/23/20,0.004316,0.004309,0.001516,0.001491
6/24/20,-0.025571,-0.025574,-0.033685,-0.033697
6/25/20,0.010927,0.010876,0.010619,0.01054
6/26/20,-0.024285,-0.024296,-0.02112,-0.021136
6/29/20,0.01474,0.014615,0.021081,0.020814
6/30/20,0.015346,0.015266,0.013917,0.013804
7/1/20,0.005266,0.005233,-0.002502,-0.002542
